/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.GeneratedMSBuildEditorConfig.editorconfig
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfoInputs.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.AssemblyInfo.cs
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.csproj.CoreCompileInputs.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.MvcApplicationPartsAssemblyInfo.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cache
/Users/nabil/Downloads/LibraryWebServer /LibraryWebServer/obj/Debug/net8.0/LibraryWebServer.RazorAssemblyInfo.cs
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/appsettings.Development.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/appsettings.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer.staticwebassets.runtime.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer.deps.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer.runtimeconfig.json
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/LibraryWebServer.pdb
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Humanizer.dll
/Users/tailangcao/myGithubRepo/CS6016/Lab 8/LibraryWebServer /LibraryWebServer/bin/Debug/net8.0/Microsoft.Bcl.AsyncInterfaces.dll
